Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
28.51474695153397,female,1,own,little,rich,2785.2193208253075,17.388881652622434,radio/TV
58.38585352381525,male,1,free,quite rich,none,2818.3637933179516,10.541450188882877,car
34.179187248668036,male,3,own,little,moderate,6888.4180217226485,31.350091305331148,car
44.34508497330832,male,2,own,little,none,3983.5428427213833,43.701958463964104,car
55.034085906299616,male,2,own,little,none,3860.9576954863305,19.842915257335083,furniture/equipment
31.347787775945434,female,2,rent,little,moderate,1078.9488655290663,13.39380291692488,furniture/equipment
35.85292966019773,female,2,own,little,moderate,3766.630097758988,20.004606499256255,furniture/equipment
61.077834693324476,male,3,own,rich,none,5169.753253897148,28.596230174235128,business
29.873336450423967,male,2,own,little,moderate,17489.612954344786,57.360956612148144,business
62.20178074743458,female,2,rent,little,moderate,8214.363926495233,42.21220557477331,car
63.88073496789067,male,2,own,rich,little,1503.3851586497665,14.510096200133955,car
55.72465155073717,male,3,own,none,none,3978.503427873349,13.093175479574171,car
30.048257586511017,female,2,own,little,none,7054.175468530269,37.0008361673267,radio/TV
55.423580010479384,male,2,own,little,little,1254.9336134092762,14.713943173027355,car
48.35137328407918,male,1,own,little,little,1614.9399530522921,14.241373198347446,car
42.93754584828261,male,2,free,none,none,11270.339198584581,44.6072380357879,car
39.95532638567251,male,2,own,none,moderate,4625.489592854808,22.410545631938334,furniture/equipment
38.54577875711136,male,1,free,moderate,moderate,4591.587038918824,53.941324472969626,business
58.47591548598844,male,2,rent,quite rich,none,1426.4851505372212,6.6794089617954135,car
27.41531372763037,male,2,own,little,little,3629.074440559855,14.232887594254404,radio/TV
45.35922988112641,female,2,rent,little,little,3373.530868062439,19.754873334358066,furniture/equipment
49.86841251330802,male,2,free,none,little,10172.595545697339,42.76349126880747,car
55.15008042712483,male,2,own,little,none,2834.7415347515366,25.58906295119655,furniture/equipment
46.953302081601116,male,1,rent,little,little,774.1909212329635,14.217121740050398,education
35.83806606514241,male,3,own,little,moderate,12774.867371878601,27.9405012283938,vacation/others
27.48296953950525,male,2,rent,little,little,7564.65448799636,33.01818998864887,car
40.82366937875471,male,1,own,little,none,3298.5785819570615,26.583778840649558,radio/TV
53.89307585314381,female,2,own,little,moderate,2617.462949838002,8.487366616853834,radio/TV
29.95529318612966,male,2,own,little,none,9763.51122028775,28.535218804686394,business
26.871836149778257,female,2,rent,little,little,2733.001311554081,34.44147072093368,furniture/equipment
41.18009330328551,female,2,rent,little,little,8321.144891135078,54.19701709016186,business
42.95668398928382,male,1,own,little,little,1516.9886112765355,6.292257638066586,furniture/equipment
63.66635838186726,female,2,own,little,little,1762.9681175448216,26.31497709757867,radio/TV
31.45290994887494,female,2,own,little,little,2655.636580848312,22.42027717842575,radio/TV
39.991322524646534,male,2,own,none,moderate,2504.367613030471,32.5793166434963,car
41.48730662931887,male,2,own,quite rich,little,1951.6740375330676,13.913687892732646,radio/TV
76.5083744097546,male,2,free,none,moderate,1520.9035055298318,21.606699575875677,education
31.888528041629097,female,2,own,little,none,569.8426303448654,6.523523199599311,radio/TV
27.19228919082297,female,2,rent,little,little,5166.223044631856,55.6433051394746,business
51.1095364431698,male,2,own,moderate,little,2055.298206250859,14.362749322506392,car
42.81553118159246,male,2,free,none,none,970.8076850817021,8.054374762667537,radio/TV
